--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            4     2     9        D1:1.000, R21:-0.250, Cell:(0.000, -0.184, 0.070, 34.625, 0.000, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840266            5     2     26       D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     24       D1:1.000, R21:-0.250, Cell:(-0.293, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     17       D1:1.000, R21:-0.250, Cell:(-0.293, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     2     31       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     38       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     13       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     1        D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     37       D1:0.250, R21:0.000, Cell:(0.070, -0.148, 0.222, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     19       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     2        D1:1.988, R21:0.708, Cell:(0.069, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     41       D1:0.250, R21:-0.250, Cell:(0.070, -0.008, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     22       D1:0.250, R21:0.250, Cell:(-0.070, -0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     40       D1:0.250, R21:0.250, Cell:(-0.070, -0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     26       D1:0.250, R21:0.215, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 23.314), SC:2x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     3        D1:0.022, R21:1.118, Cell:(-0.293, 0.000, -0.028, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     48       D1:1.000, R21:-0.250, Cell:(0.000, -0.173, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     22       D1:0.250, R21:-1.195, Cell:(-0.385, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     14       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            4     2     26       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, -25.332, 0.000, 0.000), SC:1x1x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     2     11       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     18       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     39       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            4     3     27       D1:1.000, R21:-0.250, Cell:(-0.068, -0.184, 0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     42       D1:1.935, R21:-0.250, Cell:(0.000, 0.364, -0.070, 0.000, 0.000, 9.349), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840266            5     3     15       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840266            5     2     42       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840266            5     3     29       D1:6.737, R21:0.000, Cell:(0.070, -0.107, 0.070, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     2        D1:0.250, R21:-0.153, Cell:(0.070, -0.148, 0.222, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     27       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, -0.305, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     11       D1:1.000, R21:-0.250, Cell:(-0.155, 0.364, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
